4.43333333333	0.0	0.0	0.0 	0.0 	135.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.80406955664	-0.398565852253	133.601458184	-5.92063516881	
4.45	0.0	0.0	0.0 	0.0 	135.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.7773545808	-0.389038636431	133.583900717	-5.87780492968	
4.46666666667	0.0	0.0	0.0 	0.0 	135.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.75063960495	-0.379419779685	133.566920946	-5.83522137506	
4.48333333333	0.0	0.0	0.0 	0.0 	136.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.72392462911	-0.369707501931	133.550516441	-5.79289008465	
4.5	0.0	0.0	0.0 	0.0 	136.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.69720965326	-0.359899970709	133.534684692	-5.75081666835	
4.51666666667	0.0	0.0	0.0 	0.0 	136.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.67049467742	-0.349995299111	133.519423109	-5.70900676611	
4.53333333333	0.0	0.0	0.0 	0.0 	137.066666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.64377970157	-0.339991543601	133.50472902	-5.66746604771	
4.55	0.0	0.0	0.0 	0.0 	137.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.61706472573	-0.329886701722	133.490599669	-5.62620021251	
4.56666666667	0.0	0.0	0.0 	0.0 	137.633333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.59034974988	-0.319678709699	133.477032213	-5.58521498917	
4.58333333333	0.0	0.0	0.0 	0.0 	137.916666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.56363477403	-0.309365439899	133.464023721	-5.54451613537	
4.6	0.0	0.0	0.0 	0.0 	138.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.53691979819	-0.298944698179	133.451571171	-5.50410943745	
4.61666666667	0.0	0.0	0.0 	0.0 	138.483333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.51020482234	-0.288414221077	133.439671448	-5.46400071008	
4.63333333333	0.0	0.0	0.0 	0.0 	138.766666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.4834898465	-0.277771672864	133.428321344	-5.42419579581	
4.65	0.0	0.0	0.0 	0.0 	139.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.45677487065	-0.267014642436	133.417517552	-5.38470056469	
4.66666666667	0.0	0.0	0.0 	0.0 	139.333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.43005989481	-0.256140640034	133.407256665	-5.34552091374	
4.68333333333	0.0	0.0	0.0 	0.0 	139.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.40334491896	-0.245147093784	133.397535173	-5.30666276645	
4.7	0.0	0.0	0.0 	0.0 	139.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.37662994312	-0.234031346046	133.388349465	-5.2681320722	
4.71666666667	0.0	0.0	0.0 	0.0 	140.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.34991496727	-0.222790649562	133.379695819	-5.22993480569	
4.73333333333	0.0	0.0	0.0 	0.0 	140.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.32319999143	-0.211422163375	133.371570403	-5.19207696619	
4.75	0.0	0.0	0.0 	0.0 	140.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.29648501558	-0.199922948523	133.363969275	-5.15456457689	
4.76666666667	0.0	0.0	0.0 	0.0 	141.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.26977003973	-0.188289963477	133.356888373	-5.1174036841	
4.78333333333	0.0	0.0	0.0 	0.0 	141.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.24305506389	-0.176520059311	133.35032352	-5.08060035639	
4.8	0.0	0.0	0.0 	0.0 	141.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.21634008804	-0.16460997459	133.344270415	-5.04416068367	
4.81666666667	0.0	0.0	0.0 	0.0 	141.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.1896251122	-0.15255632994	133.338724632	-5.00809077628	
4.83333333333	0.0	0.0	0.0 	0.0 	142.166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.16291013635	-0.140355622295	133.333681618	-4.97239676384	
4.85	0.0	0.0	0.0 	0.0 	142.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.13619516051	-0.128004218787	133.329136687	-4.93708479419	
4.86666666667	0.0	0.0	0.0 	0.0 	142.733333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.10948018466	-0.115498350251	133.325085017	-4.90216103212	
4.88333333333	0.0	0.0	0.0 	0.0 	143.016666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.08276520882	-0.10283410432	133.321521651	-4.86763165808	
4.9	0.0	0.0	0.0 	0.0 	143.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.05605023297	-0.0900074180797	133.318441484	-4.83350286679	
4.91666666667	0.0	0.0	0.0 	0.0 	143.583333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.02933525713	-0.0770140702436	133.315839269	-4.79978086565	
4.93333333333	0.0	0.0	0.0 	0.0 	143.866666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	2.00262028128	-0.0638496728127	133.313709605	-4.76647187322	
4.95	0.0	0.0	0.0 	0.0 	144.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.97590530544	-0.05050966218	133.312046941	-4.73358211737	
4.96666666667	0.0	0.0	0.0 	0.0 	144.433333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.94919032959	-0.0369892896339	133.310845562	-4.70111783349	
4.98333333333	0.0	0.0	0.0 	0.0 	144.716666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.92247535374	-0.0232836112094	133.310099593	-4.66908526241	
5.0	0.0	0.0	0.0 	0.0 	145.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.8957603779	-0.00938747683591	133.309802991	-4.63749064829	
5.01666666667	0.0	0.0	0.0 	0.0 	145.283333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.86904540205	0.00470448128119	133.309949539	-4.60634023631	
5.03333333333	0.0	0.0	0.0 	0.0 	145.566666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.84233042621	0.0189978611082	133.310532842	-4.57564027013	
5.05	0.0	0.0	0.0 	0.0 	145.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.81561545036	0.0334985041336	133.311546326	-4.54539698931	
5.06666666667	0.0	0.0	0.0 	0.0 	146.133333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.78890047452	0.0482125097013	133.312983226	-4.51561662638	
5.08333333333	0.0	0.0	0.0 	0.0 	146.416666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.76218549867	0.063146250413	133.314836584	-4.48630540382	
5.1	0.0	0.0	0.0 	0.0 	146.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.73547052283	0.078306388699	133.317099243	-4.45746953076	
5.11666666667	0.0	0.0	0.0 	0.0 	146.983333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.70875554698	0.0936998946641	133.319763844	-4.42911519945	
5.13333333333	0.0	0.0	0.0 	0.0 	147.266666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.68204057114	0.109334065329	133.322822813	-4.40124858149	
5.15	0.0	0.0	0.0 	0.0 	147.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.65532559529	0.125216545397	133.326268362	-4.37387582373	
5.16666666667	0.0	0.0	0.0 	0.0 	147.833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.62861061944	0.141355349703	133.330092477	-4.34700304394	
5.18333333333	0.0	0.0	0.0 	0.0 	148.116666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.6018956436	0.157758887496	133.334286916	-4.32063632612	
5.2	0.0	0.0	0.0 	0.0 	148.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.57518066775	0.174435988749	133.338843198	-4.29478171543	
5.21666666667	0.0	0.0	0.0 	0.0 	148.683333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.54846569191	0.191395932705	133.343752596	-4.26944521281	
5.23333333333	0.0	0.0	0.0 	0.0 	148.966666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.52175071606	0.208648478877	133.349006133	-4.24463276913	
5.25	0.0	0.0	0.0 	0.0 	149.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.49503574022	0.226203900776	133.35459457	-4.22035027897	
5.26666666667	0.0	0.0	0.0 	0.0 	149.533333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.46832076437	0.244073022648	133.360508402	-4.1966035738	
5.28333333333	0.0	0.0	0.0 	0.0 	149.816666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.44160578853	0.262267259557	133.366737843	-4.1733984148	
5.3	0.0	0.0	0.0 	0.0 	150.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.41489081268	0.280798661177	133.373272826	-4.15074048498	
5.31666666667	0.0	0.0	0.0 	0.0 	150.383333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.38817583684	0.299679959724	133.380102985	-4.12863538075	
5.33333333333	0.0	0.0	0.0 	0.0 	150.666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.36146086099	0.318924622494	133.387217653	-4.10708860284	
5.35	0.0	0.0	0.0 	0.0 	150.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.33474588515	0.338546909562	133.394605845	-4.08610554647	
5.36666666667	0.0	0.0	0.0 	0.0 	151.233333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.3080309093	0.358561937248	133.402256256	-4.06569149071	
5.38333333333	0.0	0.0	0.0 	0.0 	151.516666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.28131593345	0.378985748073	133.410157243	-4.04585158701	
5.4	0.0	0.0	0.0 	0.0 	151.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.25460095761	0.399835388001	133.418296816	-4.02659084679	
5.41666666667	0.0	0.0	0.0 	0.0 	152.083333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.22788598176	0.421128991902	133.42666263	-4.00791412799	
5.43333333333	0.0	0.0	0.0 	0.0 	152.366666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.20117100592	0.442885878325	133.435241968	-3.98982612047	
5.45	0.0	0.0	0.0 	0.0 	152.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.17445603007	0.465126654795	133.444021731	-3.9723313302	
5.46666666667	0.0	0.0	0.0 	0.0 	152.933333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.14774105423	0.487873335098	133.452988428	-3.95543406209	
5.48333333333	0.0	0.0	0.0 	0.0 	153.216666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.12102607838	0.511149470204	133.462128155	-3.93913840129	
5.5	0.0	0.0	0.0 	0.0 	153.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.09431110254	0.534980294804	133.471426591	-3.92344819286	
5.51666666667	0.0	0.0	0.0 	0.0 	153.783333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	1.06759612669	0.559392891718	133.480868976	-3.90836701961	
5.53333333333	-3.87492571032e-07	-9.92949713269e-08	0.0 	0.0 	154.065849167 	16.9019 	0.0 	0.0 	0.0 	-0.0 	16.95095 	-5.88599999919 	0.0 	0.0 	1.04088115085	0.58441637689	133.490440099	-3.89389817796	
5.55	-3.87492571032e-07	-1.85254749096e-07	0.0 	0.0 	154.34673 	16.8038 	0.0 	0.0 	0.0 	-0.0 	16.85285 	-5.88599999919 	0.0 	0.0 	1.014166175	0.610082108106	133.500124283	-3.88004465148	
5.56666666667	-3.87492571032e-07	-2.58193508803e-07	0.0 	0.0 	154.625975833 	16.7057 	0.0 	0.0 	0.0 	-0.0 	16.75475 	-5.88599999919 	0.0 	0.0 	0.987451199155	0.636423921217	133.50990537	-3.86680908202	
5.58333333333	-3.87492571032e-07	-3.1876164327e-07	0.0 	0.0 	154.903586667 	16.6076000001 	0.0 	0.0 	0.0 	-0.0 	16.65665 	-5.88599999919 	0.0 	0.0 	0.96073622331	0.663478398307	133.519766704	-3.85419373807	
5.6	-3.87492571032e-07	-3.67849788975e-07	0.0 	0.0 	155.1795625 	16.5095000001 	0.0 	0.0 	0.0 	-0.0 	16.5585500001 	-5.88599999919 	0.0 	0.0 	0.934021247464	0.69128517315	133.529691113	-3.84220047999	
5.61666666667	-3.87492571032e-07	-4.06506938835e-07	0.0 	0.0 	155.453903333 	16.4114000001 	0.0 	0.0 	0.0 	-0.0 	16.4604500001 	-5.88599999919 	0.0 	0.0 	0.907306271619	0.719887280349	133.539660895	-3.83083072191	
5.63333333333	-3.87492571032e-07	-4.35872030983e-07	0.0 	0.0 	155.726609167 	16.3133000001 	0.0 	0.0 	0.0 	-0.0 	16.3623500001 	-5.88599999919 	0.0 	0.0 	0.880591295773	0.749331555872	133.549657801	-3.82008538965	
5.65	-4.79254940027e-07	-4.80632226329e-07	0.0 	0.0 	155.99768 	16.2152000001 	0.0 	0.0 	0.0 	-0.0 	16.2642500001 	-5.88599999895 	0.0 	0.0 	0.853876319928	0.779669098354	133.559663013	-3.80996487443	
5.66666666667	-4.79254940027e-07	-5.15278337526e-07	0.0 	0.0 	156.267115833 	16.1171000001 	0.0 	0.0 	0.0 	-0.0 	16.1661500001 	-5.88599999895 	0.0 	0.0 	0.827161344083	0.810955802555	133.569657133	-3.80046898165	
5.68333333333	-4.79254940027e-07	-5.41003342531e-07	0.0 	0.0 	156.534916667 	16.0190000001 	0.0 	0.0 	0.0 	-0.0 	16.0680500001 	-5.88599999895 	0.0 	0.0 	0.800446368237	0.84325297896	133.579620161	-3.79159687426	
5.7	-4.79254940027e-07	-5.59010583832e-07	0.0 	0.0 	156.8010825 	15.9209000002 	0.0 	0.0 	0.0 	-0.0 	15.9699500002 	-5.88599999895 	0.0 	0.0 	0.773731392392	0.876628076787	133.589531481	-3.78334700985	
5.71666666667	-4.79254940027e-07	-5.70473831972e-07	0.0 	0.0 	157.065613333 	15.8228000002 	0.0 	0.0 	0.0 	-0.0 	15.8718500002 	-5.88599999895 	0.0 	0.0 	0.747016416546	0.911155531804	133.599369842	-3.77571707078	
5.73333333333	-4.79254940027e-07	-5.76507258906e-07	0.0 	0.0 	157.328509167 	15.7247000002 	0.0 	0.0 	0.0 	-0.0 	15.7737500002 	-5.88599999895 	0.0 	0.0 	0.720301440701	0.946917765743	133.609113345	-3.76870388631	
5.75	-4.79254940027e-07	-5.78144029816e-07	0.0 	0.0 	157.58977 	15.6266000002 	0.0 	0.0 	0.0 	-0.0 	15.6756500002 	-5.88599999895 	0.0 	0.0 	0.693586464856	0.984006371063	133.618739427	-3.76230334551	
5.76666666667	-1.38900239432e-07	-4.89106351187e-07	0.0 	0.0 	157.849395833 	15.5285000002 	0.0 	0.0 	0.0 	-0.0 	15.5775500002 	-5.88599999993 	0.0 	0.0 	0.66687148901	1.02252352386	133.628224852	-3.75651029988	
5.78333333333	-1.38900239432e-07	-4.09158209257e-07	0.0 	0.0 	158.107386667 	15.4304000002 	0.0 	0.0 	0.0 	-0.0 	15.4794500002 	-5.88599999993 	0.0 	0.0 	0.640156513165	1.06258367981	133.637545698	-3.75131845382	
5.8	-1.38900239432e-07	-3.38752837705e-07	0.0 	0.0 	158.3637425 	15.3323000002 	0.0 	0.0 	0.0 	-0.0 	15.3813500002 	-5.88599999993 	0.0 	0.0 	0.613441537319	1.10431562394	133.646677354	-3.7467202413	
5.81666666667	-1.38900239432e-07	-2.77943281056e-07	0.0 	0.0 	158.618463333 	15.2342000002 	0.0 	0.0 	0.0 	-0.0 	15.2832500002 	-5.88599999993 	0.0 	0.0 	0.586726561474	1.14786496682	133.655594519	-3.74270668653	
5.83333333333	-1.38900239432e-07	-2.26470779602e-07	0.0 	0.0 	158.871549167 	15.1361000002 	0.0 	0.0 	0.0 	-0.0 	15.1851500002 	-5.88599999993 	0.0 	0.0 	0.560011585628	1.19339720893	133.66427121	-3.73926724592	
5.85	-1.38900239432e-07	-1.83843011595e-07	0.0 	0.0 	159.123 	15.0380000002 	0.0 	0.0 	0.0 	-0.0 	15.0870500002 	-5.88599999993 	0.0 	0.0 	0.533296609783	1.241101536	133.672680775	-3.73638962832	
5.86666666667	-1.38900239432e-07	-1.49402029759e-07	0.0 	0.0 	159.372815833 	14.9399000002 	0.0 	0.0 	0.0 	-0.0 	14.9889500002 	-5.88599999993 	0.0 	0.0 	0.506581633938	1.29119556502	133.680795923	-3.73405958974	
5.88333333333	2.01090092739e-06	4.28504461109e-07	0.0 	0.0 	159.620996667 	14.8418000004 	0.0 	0.0 	0.0 	0.0 	14.8908500003 	-5.88599998703 	0.0 	0.0 	0.479866658092	1.34393134155	133.688588768	-3.73226069801	
5.9	2.01090092739e-06	9.25831881103e-07	0.0 	0.0 	159.8675425 	14.7437000007 	0.0 	0.0 	0.0 	0.0 	14.7927500005 	-5.88599998703 	0.0 	0.0 	0.453151682247	1.39960300658	133.696030895	-3.73097406182	
5.91666666667	2.01090092739e-06	1.34516903929e-06	0.0 	0.0 	160.112453333 	14.6456000009 	0.0 	0.0 	0.0 	0.0 	14.6946500008 	-5.88599998703 	0.0 	0.0 	0.426436706401	1.45855672316	133.703093452	-3.73017801756	
5.93333333333	2.01090092739e-06	1.6909594584e-06	0.0 	0.0 	160.355729167 	14.5475000011 	0.0 	0.0 	0.0 	0.0 	14.596550001 	-5.88599998703 	0.0 	0.0 	0.399721730556	1.52120371261	133.70974729	-3.72984776554	
5.95	2.01090092739e-06	1.96894520411e-06	0.0 	0.0 	160.59737 	14.4494000013 	0.0 	0.0 	0.0 	0.0 	14.4984500012 	-5.88599998703 	0.0 	0.0 	0.373006754711	1.58803764683	133.715963146	-3.72995494571	
5.96666666667	2.01090092739e-06	2.18569527338e-06	0.0 	0.0 	160.837375833 	14.3513000015 	0.0 	0.0 	0.0 	0.0 	14.4003500014 	-5.88599998703 	0.0 	0.0 	0.346291778865	1.659658269	133.721711903	-3.73046714034	
5.98333333333	7.78743809548e-07	2.03247399231e-06	0.0 	0.0 	161.075746667 	14.2532000015 	0.0 	0.0 	0.0 	0.0 	14.3022500015 	-5.88599999834 	0.0 	0.0 	0.31957680302	1.7368041254	133.726964959	-3.73134728872	
6.0	7.78743809548e-07	1.87454843127e-06	0.0 	0.0 	161.3124825 	14.1551000016 	0.0 	0.0 	0.0 	0.0 	14.2041500016 	-5.88599999834 	0.0 	0.0 	0.292861827174	1.82039897832	133.73169473	-3.73255299571	
6.01666666667	7.78743809548e-07	1.71791222704e-06	0.0 	0.0 	161.547583334 	14.0570000016 	0.0 	0.0 	0.0 	0.0 	14.1060500016 	-5.88599999834 	0.0 	0.0 	0.266146851329	1.89660689022	133.735897151	-3.7339727863	
6.03333333333	7.78743809548e-07	1.56717015571e-06	0.0 	0.0 	161.781049167 	13.9589000016 	0.0 	0.0 	0.0 	0.0 	14.0079500016 	-5.88599999834 	0.0 	0.0 	0.239431875484	1.96028481127	133.739588805	-3.73548805192	
6.05	7.78743809548e-07	1.42570672711e-06	0.0 	0.0 	162.01288 	13.8608000017 	0.0 	0.0 	0.0 	0.0 	13.9098500016 	-5.88599999834 	0.0 	0.0 	0.212716899638	2.01351692698	133.742792284	-3.73700684829	
6.06666666667	7.78743809548e-07	1.29585497878e-06	0.0 	0.0 	162.243075834 	13.7627000017 	0.0 	0.0 	0.0 	0.0 	13.8117500017 	-5.88599999834 	0.0 	0.0 	0.186001923793	2.05804068699	133.745531555	-3.73845826071	
6.08333333333	7.78743809548e-07	1.17906014978e-06	0.0 	0.0 	162.471636667 	13.6646000017 	0.0 	0.0 	0.0 	0.0 	13.7136500017 	-5.88599999834 	0.0 	0.0 	0.159286947947	2.09530445382	133.747829456	-3.73978774209	
6.1	6.34685967713e-07	1.0391194497e-06	0.0 	0.0 	162.6985625 	13.5665000017 	0.0 	0.0 	0.0 	0.0 	13.6155500017 	-5.8859999991 	0.0 	0.0 	0.132571972102	2.1265155772	133.749706501	-3.740953391	
6.11666666667	6.34685967713e-07	9.18026860829e-07	0.0 	0.0 	162.923853334 	13.4684000017 	0.0 	0.0 	0.0 	0.0 	13.5174500017 	-5.8859999991 	0.0 	0.0 	0.174346159163	2.15268048191	133.752134063	-3.74255039888	
6.13333333333	6.34685967713e-07	8.15325701544e-07	0.0 	0.0 	163.147509167 	13.3703000018 	0.0 	0.0 	0.0 	0.0 	13.4193500018 	-5.8859999991 	0.0 	0.0 	0.215963945282	2.17448456917	133.75509726	-3.74459371534	
6.15	6.34685967713e-07	7.30087311415e-07	0.0 	0.0 	163.36953 	13.2722000018 	0.0 	0.0 	0.0 	0.0 	13.3212500018 	-5.8859999991 	0.0 	0.0 	0.257425916018	2.19265464189	133.758584511	-3.74709309187	
6.16666666667	6.34685967713e-07	6.61046267075e-07	0.0 	0.0 	163.589915834 	13.1741000018 	0.0 	0.0 	0.0 	0.0 	13.2231500018 	-5.8859999991 	0.0 	0.0 	0.298732654738	2.20779636915	133.76258695	-3.75005446106	
6.18333333333	6.34685967713e-07	6.06715698356e-07	0.0 	0.0 	163.808666667 	13.0760000018 	0.0 	0.0 	0.0 	0.0 	13.1250500018 	-5.8859999991 	0.0 	0.0 	0.339884742625	2.2204144752	133.767097871	-3.75348096591	
6.2	9.58652606923e-07	6.48500029814e-07	0.0 	0.0 	164.025782501 	12.9779000018 	0.0 	0.0 	0.0 	0.0 	13.0269500018 	-5.88599999827 	0.0 	0.0 	0.380882758686	2.23092956358	133.772112259	-3.75737372801	
6.21666666667	9.58652606923e-07	6.90575154729e-07	0.0 	0.0 	164.241263334 	12.8798000019 	0.0 	0.0 	0.0 	0.0 	12.9288500018 	-5.88599999827 	0.0 	0.0 	0.421727279758	2.23969213723	133.777626392	-3.76173242087	
6.23333333333	9.58652606923e-07	7.31560796919e-07	0.0 	0.0 	164.455109167 	12.7817000019 	0.0 	0.0 	0.0 	0.0 	12.8307500019 	-5.88599999827 	0.0 	0.0 	0.462418880522	2.24699428193	133.783637512	-3.76655569734	
6.25	9.58652606923e-07	7.70421288678e-07	0.0 	0.0 	164.667320001 	12.6836000019 	0.0 	0.0 	0.0 	0.0 	12.7326500019 	-5.88599999827 	0.0 	0.0 	0.502958133506	2.25307940252	133.79014357	-3.77184150769	
6.26666666667	9.58652606923e-07	8.06420398487e-07	0.0 	0.0 	164.877895834 	12.5855000019 	0.0 	0.0 	0.0 	0.0 	12.6345500019 	-5.88599999827 	0.0 	0.0 	0.543345609093	2.25815033635	133.797143016	-3.77758733541	
6.28333333333	9.58652606923e-07	8.39076965103e-07	0.0 	0.0 	165.086836667 	12.487400002 	0.0 	0.0 	0.0 	0.0 	12.536450002 	-5.88599999827 	0.0 	0.0 	0.583581875532	2.26237611453	133.804634646	-3.78379037104	
6.3	9.58652606923e-07	8.68122543037e-07	0.0 	0.0 	165.294142501 	12.389300002 	0.0 	0.0 	0.0 	0.0 	12.438350002 	-5.88599999827 	0.0 	0.0 	0.623667498945	2.26589759636	133.812617474	-3.79044763925	
6.31666666667	-8.56727962574e-07	4.28270659498e-07	0.0 	0.0 	165.499813334 	12.291200002 	0.0 	0.0 	0.0 	0.0 	12.340250002 	-5.88599999889 	0.0 	0.0 	0.663603043333	2.26883216454	133.821090646	-3.79755609058	
6.33333333333	-8.56727962574e-07	4.72292428163e-08	0.0 	0.0 	165.703849167 	12.193100002 	0.0 	0.0 	0.0 	0.0 	12.242150002 	-5.88599999889 	0.0 	0.0 	0.703389070586	2.27127763803	133.830053371	-3.80511266665	
6.35	-8.56727962574e-07	-2.76326517781e-07	0.0 	0.0 	165.906250001 	12.0950000021 	0.0 	0.0 	0.0 	-0.0 	12.1440500021 	-5.88599999889 	0.0 	0.0 	0.743026140491	2.2733155326	133.839504872	-3.81311434533	
6.36666666667	-8.56727962574e-07	-5.45219777393e-07	0.0 	0.0 	166.107015834 	11.9969000021 	0.0 	0.0 	0.0 	-0.0 	12.0459500021 	-5.88599999889 	0.0 	0.0 	0.782514810738	2.27501377808	133.849444354	-3.82155817094	
6.38333333333	-8.56727962574e-07	-7.6334668438e-07	0.0 	0.0 	166.306146668 	11.8988000021 	0.0 	0.0 	0.0 	-0.0 	11.9478500021 	-5.88599999889 	0.0 	0.0 	0.82185563693	2.27642898265	133.859870982	-3.83044127345	
6.4	-8.56727962574e-07	-9.35313202238e-07	0.0 	0.0 	166.503642501 	11.8007000021 	0.0 	0.0 	0.0 	-0.0 	11.8497500021 	-5.88599999889 	0.0 	0.0 	0.861049172589	2.27760831978	133.870783863	-3.83976087935	
6.41666666667	4.14438822999e-07	-7.40394976036e-07	0.0 	0.0 	166.699503334 	11.7026000021 	0.0 	0.0 	0.0 	-0.0 	11.7516500021 	-5.88599999979 	0.0 	0.0 	0.900095969165	2.27859110073	133.882182041	-3.84951431669	
