3.98333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.0	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.01666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.03333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.05	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.06666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.08333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.1	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.11666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.13333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.15	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.16666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.18333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.2	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.21666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.23333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.25	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.26666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.28333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.3	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.31666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.33333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.35	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.36666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.38333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.4	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.41666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.43333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.45	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.46666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.48333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.5	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.51666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.53333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.55	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.56666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.58333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.6	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.61666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.63333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.65	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.66666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.68333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.7	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.71666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.73333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.75	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.76666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.78333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.8	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.81666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.83333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.85	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.86666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.88333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.9	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.91666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.93333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.95	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.96666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.98333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.0	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.01666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.03333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.05	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.06666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.08333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.1	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.11666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.13333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.15	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.16666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.18333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.2	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.21666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.23333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.25	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.26666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.28333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.3	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.31666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.33333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.35	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.36666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.38333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.4	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.41666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.43333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.45	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.46666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.48333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.5	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.51666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.53333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.55	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.56666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.58333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.6	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.61666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.63333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.65	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.66666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.68333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.7	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.71666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.73333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.75	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.76666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.78333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.8	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.81666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.83333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.85	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.86666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.88333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.9	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.91666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.93333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.95	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.96666666667	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.98333333333	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.0	-6.46334780637e-06	-6.57688230877e-06	0.0 	0.0 	104.879186672 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
