3.9	1.82187317168e-05	1.96720859081e-05	2.19327127711e-06 	8.50881040918e-06 	104.845530006 	1.10780000341 	8.95003764166e-07 	4.03570552667e-06 	9.54309578705e-06 	-4.6687059523e-06 	1.1568500034 	-5.88599999989 	4.03570552667e-06 	0.0 	4.87458291892	-1.57	129.908030674	-3.99196349271	
3.91666666667	1.82187317168e-05	1.96378896476e-05	2.35085954241e-06 	8.43759702184e-06 	104.86317584 	1.00970000342 	9.62265522944e-07 	4.03570552667e-06 	9.45529591778e-06 	-4.27280324014e-06 	1.05875000341 	-5.88599999989 	4.03570552667e-06 	0.0 	4.87736996517	-1.57	129.8267412	-3.99189875971	
3.93333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	8.37298201304e-06 	104.879186673 	0.911600003417 	1.02952728172e-06 	4.03570552667e-06 	9.36089766998e-06 	-3.87690052798e-06 	0.960650003407 	-5.88599999989 	4.03570552667e-06 	0.0 	4.88009507705	-1.57	129.745406308	-3.99183399055	
3.95	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
3.96666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
3.98333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.0	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.01666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.03333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.05	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.06666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.08333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.1	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.11666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.13333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.15	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.16666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.18333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.2	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.21666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.23333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.25	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.26666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.28333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.3	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.31666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.33333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.35	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.36666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.38333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.4	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.41666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.43333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.45	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.46666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.48333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.5	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.51666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.53333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.55	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.56666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.58333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.6	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.61666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.63333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.65	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.66666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.68333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.7	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.71666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.73333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.75	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.76666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.78333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.8	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.81666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.83333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.85	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.86666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.88333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.9	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.91666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.93333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.95	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.96666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
4.98333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.0	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.01666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.03333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.05	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.06666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.08333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.1	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.11666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.13333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.15	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.16666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.18333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.2	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.21666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.23333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.25	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.26666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.28333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.3	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.31666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.33333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.35	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.36666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.38333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.4	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.41666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.43333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.45	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.46666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.48333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.5	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.51666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.53333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.55	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.56666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.58333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.6	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.61666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.63333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.65	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.66666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.68333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.7	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.71666666667	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.73333333333	1.82187317168e-05	1.95670388604e-05	2.50687450357e-06 	0.0 	104.879186673 	0.0 	1.02952728172e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
