3.88333333333	1.14213042143e-06	1.85578446577e-06	0.0 	0.0 	110.434715845 	2.42110000559 	0.0 	0.0 	0.0 	0.0 	2.47015000559 	-5.886 	0.0 	0.0 	4.34520333125	0.759677419355	144.663196365	0.909466690972	
3.9	1.14213042143e-06	1.86904613718e-06	0.0 	0.0 	110.474250011 	2.32300000559 	0.0 	0.0 	0.0 	0.0 	2.37205000559 	-5.886 	0.0 	0.0 	4.36416018036	0.759677419355	144.713288748	0.962204526804	
3.91666666667	1.14213042143e-06	1.85660781641e-06	0.0 	0.0 	110.512149178 	2.22490000559 	0.0 	0.0 	0.0 	0.0 	2.27395000559 	-5.886 	0.0 	0.0 	4.38305383997	0.759677419355	144.763597994	1.01517067935	
3.93333333333	1.14213042143e-06	1.82464069922e-06	0.0 	0.0 	110.548413345 	2.12680000559 	0.0 	0.0 	0.0 	0.0 	2.17585000559 	-5.886 	0.0 	0.0 	4.40188452072	0.759677419355	144.814123382	1.06836438756	
3.95	1.14213042143e-06	1.77853773722e-06	0.0 	0.0 	110.583042512 	2.02870000559 	0.0 	0.0 	0.0 	0.0 	2.07775000559 	-5.886 	0.0 	0.0 	4.42065243253	0.759677419355	144.86486419	1.12178489291	
3.96666666667	6.69611687391e-07	1.60183728745e-06	0.0 	0.0 	110.616036678 	1.93060000559 	0.0 	0.0 	0.0 	0.0 	1.97965000559 	-5.886 	0.0 	0.0 	4.43935778464	0.759677419355	144.9158197	1.17543143941	
3.98333333333	6.69611687391e-07	1.43576238888e-06	0.0 	0.0 	110.647395845 	1.83250000559 	0.0 	0.0 	0.0 	0.0 	1.88155000559 	-5.886 	0.0 	0.0 	4.45800078557	0.759677419355	144.966989197	1.22930327359	
4.0	6.69611687391e-07	1.28311213306e-06	0.0 	0.0 	110.677120012 	1.73440000559 	0.0 	0.0 	0.0 	0.0 	1.78345000559 	-5.886 	0.0 	0.0 	4.47658164317	0.759677419355	145.018371967	1.28339964449	
4.01666666667	6.69611687391e-07	1.14563629588e-06	0.0 	0.0 	110.705209179 	1.63630000559 	0.0 	0.0 	0.0 	0.0 	1.68535000559 	-5.886 	0.0 	0.0 	4.49510056457	0.759677419355	145.0699673	1.33771980366	
4.03333333333	6.69611687391e-07	1.02421675304e-06	0.0 	0.0 	110.731663345 	1.53820000559 	0.0 	0.0 	0.0 	0.0 	1.58725000559 	-5.886 	0.0 	0.0 	4.51355775624	0.759677419355	145.121774487	1.39226300513	
4.05	6.69611687391e-07	9.19035199047e-07	0.0 	0.0 	110.756482512 	1.44010000559 	0.0 	0.0 	0.0 	0.0 	1.48915000559 	-5.886 	0.0 	0.0 	4.53195342393	0.759677419355	145.173792822	1.44702850543	
4.06666666667	6.69611687391e-07	8.2972500996e-07	0.0 	0.0 	110.779666679 	1.34200000559 	0.0 	0.0 	0.0 	0.0 	1.39105000559 	-5.886 	0.0 	0.0 	4.55028777273	0.759677419355	145.226021601	1.50201556357	
4.08333333333	-2.70051703101e-07	5.14717328273e-07	0.0 	0.0 	110.801215846 	1.24390000559 	0.0 	0.0 	0.0 	0.0 	1.29295000559 	-5.886 	0.0 	0.0 	4.56856100704	0.759677419355	145.278460122	1.55722344101	
4.1	-2.70051703101e-07	2.46062342736e-07	0.0 	0.0 	110.821130012 	1.14580000559 	0.0 	0.0 	0.0 	0.0 	1.19485000559 	-5.886 	0.0 	0.0 	4.58677333057	0.759677419355	145.331107687	1.6126514017	
4.11666666667	-2.70051703101e-07	2.17261650119e-08	0.0 	0.0 	110.839409179 	1.04770000559 	0.0 	0.0 	0.0 	0.0 	1.09675000559 	-5.886 	0.0 	0.0 	4.60492494635	0.759677419355	145.383963598	1.66829871202	
4.13333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.949600005591 	0.0 	0.0 	0.0 	-0.0 	0.998650005591 	-5.886 	0.0 	0.0 	4.62301605674	0.759677419355	145.437027161	1.72416464081	
4.15	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.16666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.18333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.2	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.21666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.23333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.25	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.26666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.28333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.3	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.31666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.33333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.35	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.36666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.38333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.4	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.41666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.43333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.45	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.46666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.48333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.5	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.51666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.53333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.55	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.56666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.58333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.6	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.61666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.63333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.65	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.66666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.68333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.7	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.71666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.73333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.75	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.76666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.78333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.8	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.81666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.83333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.85	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.86666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.88333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.9	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.91666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.93333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.95	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.96666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
4.98333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.0	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.01666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.03333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.05	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.06666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.08333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.1	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.11666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.13333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.15	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.16666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.18333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.2	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.21666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.23333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.25	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.26666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.28333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.3	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.31666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.33333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.35	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.36666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.38333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.4	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.41666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.43333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.45	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.46666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.48333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.5	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.51666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.53333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.55	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.56666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.58333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.6	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.61666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.63333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.65	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.66666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.68333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.7	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.71666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.73333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.75	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.76666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.78333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.8	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.81666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.83333333333	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.85	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.86666666667	-2.70051703101e-07	-1.61252431103e-07	0.0 	0.0 	110.856053346 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
