3.88333333333	-3.56889421234e-06	-4.09871944908e-06	0.0 	0.0 	104.82624918 	1.20590000874 	0.0 	0.0 	0.0 	-0.0 	1.25495000874 	-5.886 	0.0 	0.0 	3.02013781841	0.225871434526	130.451157234	7.90924369426	
3.9	-3.56889421234e-06	-4.32636876618e-06	0.0 	0.0 	104.845530014 	1.10780000874 	0.0 	0.0 	0.0 	-0.0 	1.15685000874 	-5.886 	0.0 	0.0 	2.89690914458	0.266673769136	130.463880664	7.95581888494	
3.91666666667	-3.56889421234e-06	-4.47912590713e-06	0.0 	0.0 	104.863175847 	1.00970000874 	0.0 	0.0 	0.0 	-0.0 	1.05875000874 	-5.886 	0.0 	0.0 	2.77368047074	0.309211752789	130.477948211	7.99985447107	
3.93333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.911600008744 	0.0 	0.0 	0.0 	-0.0 	0.960650008744 	-5.886 	0.0 	0.0 	2.65045179691	0.353639607812	130.493246374	8.04129510126	
3.95	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
3.96666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
3.98333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.0	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.01666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.03333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.05	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.06666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.08333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.1	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.11666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.13333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.15	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.16666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.18333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.2	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.21666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.23333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.25	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.26666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.28333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.3	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.31666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.33333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.35	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.36666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.38333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.4	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.41666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.43333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.45	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.46666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.48333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.5	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.51666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.53333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.55	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.56666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.58333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.6	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.61666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.63333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.65	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.66666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.68333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.7	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.71666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.73333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.75	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.76666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.78333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.8	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.81666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.83333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.85	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.86666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.88333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.9	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.91666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.93333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.95	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.96666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
4.98333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.0	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.01666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.03333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.05	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.06666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.08333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.1	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.11666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.13333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.15	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.16666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.18333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.2	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.21666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.23333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.25	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.26666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.28333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.3	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.31666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.33333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.35	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.36666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.38333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.4	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.41666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.43333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.45	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.46666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.48333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.5	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.51666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.53333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.55	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.56666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.58333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.6	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.61666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.63333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.65	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.66666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.68333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.7	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.71666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.73333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.75	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.76666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.78333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.8	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.81666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.83333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.85	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.86666666667	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
5.88333333333	-3.56889421234e-06	-4.5690679509e-06	0.0 	0.0 	104.879186681 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.353639607812	130.493246374	8.04129510126	
